ITEM_ID,Bar_Code_1,Description,UOM,BuyingPrice,SellingPrice,VAT,ItemsBalance,Supplier,Bar_Code_2,UOM_ID
5694,5694,OMAAR FISH 95G,CTN,5050,6100,16,13,,,CTN
5694,5694,OMAAR FISH 95G,HBL,2525,3100,16,25.9,,,HBL
5694,5694,OMAAR FISH 95G,PCS,105.2083333,120,16,622,,,PCS
5695,5695,QUEEN CAKES*4,PCS,90,110,0,55,,,PCS
5699,5699,ALMA MULTIPURPOSE 5-LITERS,PCS,430,650,16,670,,,PCS
5702,5702,PAMPERS PC 48 NO 5,PCS,1429.35,1700,16,72,,,PCS
5704,5704,NUNA  44PCS SIZE 4,PCS,1500,1700,16,259,,,PCS
5705,5705,SUNLIGHT POWDER YELLOW BANDED 24*500G,PCS,172.7975723,250,0,22,,,PCS
5708,5708,JUICE BURST 330 ML,CTN,600,750,16,277.1,,,CTN
5708,5708,JUICE BURST 330 ML,PCS,50,100,16,3325,,,PCS
5709,5709,MILK FEEDING BOTTLES CAMERA BIG,PCS,216.6666792,350,16,24,,,PCS
5714,5714,MINUT MAID 400ML,CTN,748.1422106,850,16,236.3,,,CTN
5714,5714,MINUT MAID 400ML,PCS,62.34518422,70,16,2836,,,PCS
5716,5716,BREAD 300G,PCS,110,120,0,145,FESTIVE BREAD SUPPLIER,,PCS
5718,5718,TOTH BRUSH DORCO,CTN,550,750,16,37, ALI WAREJIYOW SUPPLIERS,,CTN
5718,5718,TOTH BRUSH DORCO,PCS,45.83333333,100,16,444, ALI WAREJIYOW SUPPLIERS,,PCS
5719,5719,CHOCOLATE SWEET,PCS,239.1558884,350,16,83.1,,,PCS
5719,5719,CHOCOLATE SWEET,PKT,4.783117767,10,16,4154,,,PKT
5720,5720,ICE CREAM  1000ML,PCS,400,450,16,0,,,PCS
5721,5721,ICE CREAM 500ML,PCS,150,300,16,53,,,PCS
5722,5722,ICE CREAM 250ML,PCS,85,120,16,76,,,PCS
5723,5723,ICE CREAM 150ML,PCS,55,80,16,119,,,PCS
5724,5724,ICE CREAM 120ML,PCS,50,70,16,8,PUKKA PRODUCT LTD,,PCS
5725,5725,ICE CREAM 100ML,PCS,40,60,16,45,PUKKA PRODUCT LTD,,PCS
5726,5726,MARIE BISCUIT 200G,PCS,80,110,0,13,PUKKA PRODUCT LTD,,PCS
5727,5727,ICE CREAM 65ML,PCS,25,40,16,92,PUKKA PRODUCT LTD,,PCS
5728,5728,CREAM ORANGE TWICER 60ML,PCS,38.24175824,50,16,27,PUKKA PRODUCT LTD,,PCS
5729,5729,CREAM CHOCKSTICK 60ML,PCS,50.30323546,60,16,409,PUKKA PRODUCT LTD,,PCS
5730,5730,RED BULL,PCS,178.9998692,250,16,344,PUKKA PRODUCT LTD,,PCS
5731,5731,"DOVE SHAMPOO
",PCS,480,550,16,730,ZENKO KENYA LIMITED,,PCS
5732,5732,POSTMAN OIL 1L,CTN,2905,3600,0,4.2,,,CTN
5732,5732,POSTMAN OIL 1L,PCS,242.0833333,350,0,50,,,PCS
5733,5733,ALMA BLEACH -5LTS,PCS,453.9130435,650,16,44,,,PCS
5734,5734,SOOPER BISCUITS,PCS,66.6666879,100,16,353,,,PCS
5735,5735,HUSNI VIMTO,CTN,3850,4300,16,0,,,CTN
5735,5735,HUSNI VIMTO,PCS,320.8333333,450,16,0,,,PCS
5736,5736,SUNRICE BASMATI 25KG,BAL,6430,6800,0,23.4,,,BAL
5736,5736,SUNRICE BASMATI 25KG,KG,257.2,350,0,584,,,KG
5737,5737,JUICE BURST 500ML,KG,37,50,16,455,,,KG
5737,5737,JUICE BURST 500ML,OUT,37,50,16,455,,,OUT
5737,5737,JUICE BURST 500ML,BAL,37,50,16,455,,,BAL
5737,5737,JUICE BURST 500ML,CTN,740,3833.333333,16,22.8,,,CTN
5737,5737,JUICE BURST 500ML,BAG,925,4791.666667,16,18.2,,,BAG
5737,5737,JUICE BURST 500ML,LTS,37,50,16,455,,,LTS
5737,5737,JUICE BURST 500ML,HBL,222,1150,16,75.8,,,HBL
5737,5737,JUICE BURST 500ML,HBG,925,4791.666667,16,18.2,,,HBG
5737,5737,JUICE BURST 500ML,PCS,37,50,16,455,,,PCS
5737,5737,JUICE BURST 500ML,PKT,37,50,16,455,,,PKT
5739,5739,AQUAMIST MINERAL WATER 500ML,CTN,1039.9995,1200,16,0.9,,,CTN
5739,5739,AQUAMIST MINERAL WATER 500ML,LTS,43.3333125,60,16,22,,,LTS
5740,5740,AQUAMIST MINERAL WATER 1L,LTS,69.16666823,100,16,346,,,LTS
5740,5740,AQUAMIST MINERAL WATER 1L,CTN,830.0000188,1100,16,28.8,,,CTN
5741,5741,AQUAMIST MINERAL WATER 5L,CTN,920,1050,16,6.5,,,CTN
5741,5741,AQUAMIST MINERAL WATER 5L,PCS,230,320,16,26,,,PCS
5742,5742,AQUAMIST FRUIT JUICE 500ML ,CTN,650,800,16,135.5,,,CTN
5742,5742,AQUAMIST FRUIT JUICE 500ML ,LTS,54.16666667,70,16,1626,,,LTS
5743,5743,AQUAMIST FLAVOURED WATER 500ML,LTS,55.83333333,70,16,5,,,LTS
5743,5743,AQUAMIST FLAVOURED WATER 500ML,CTN,670,750,16,0.4,,,CTN
5744,5744,QUEEN CAKES*2,PCS,50,80,0,64,,,PCS
5745,5745,BLUE BAND 500G PCS,PCS,224.5791786,300,16,57,,,PCS
5746,5746,HUGGIES SIZE 4,PCS,1889.000169,1950,0,44,,,PCS
5747,5747,JOGOO MAIZE FLOUR 2KG,BAL,1500,2100,0,4.8,,,BAL
5747,5747,JOGOO MAIZE FLOUR 2KG,PCS,125,200,0,57,,,PCS
5748,5748,COLGATE CHARCOAL 120G,KG,281.25,350,16,72,,,KG
5749,5749,BROOKSIDE LOW FAT MILK 1L,LTS,170,200,0,6,,,LTS
5750,5750,MEDEIRA 500G,PCS,300,400,0,1,,,PCS
5751,5751,MABUYUZ PCC,LTS,6.8,10,0,0,,,LTS
5751,5751,MABUYUZ PCC,CTN,136,200,0,0,,,CTN
5751,5751,MABUYUZ PCC,BAG,170,250,0,0,,,BAG
5751,5751,MABUYUZ PCC,HBG,170,250,0,0,,,HBG
5751,5751,MABUYUZ PCC,HBL,40.8,60,0,0,,,HBL
5751,5751,MABUYUZ PCC,KG,6.8,10,0,0,,,KG
5751,5751,MABUYUZ PCC,OUT,6.8,10,0,0,,,OUT
5751,5751,MABUYUZ PCC,BAL,6.8,10,0,0,,,BAL
5751,5751,MABUYUZ PCC,PCS,6.8,10,0,0,,,PCS
5751,5751,MABUYUZ PCC,PKT,6.8,10,0,0,,,PKT
2106,10000,HAMZA RICE25KG,KG,178,200,0,225.5,,,KG
2106,10000,HAMZA RICE25KG ,BAL,4450,5000,0,9,,,BAL
2107,10001,DORMANS COFFEE 50G  ,PCS,317.724,350,16,9,,,PCS
2109,10003,FAHARI YA KENYA  20*500G CTN ,CTN,4407.858565,5000,16,61.4,,,CTN
2109,10003,FAHARI YA KENYA  20*500G CTN ,KG,220.3929282,250,16,1228,,,KG
2110,10004,FAHARI YA KENYA 40* 250G,CTN,4506.305343,5000,16,14.2,,,CTN
2110,10004,FAHARI YA KENYA 40* 250G,PCS,112.6576336,150,16,566,,,PCS
2111,10008,DORMANS COFFEE 100*2G,PCS,8.2836,20,16,19989,,,PCS
2111,10008,DORMANS COFFEE 100*2G ,PKT,828.36,950,16,199.9,,,PKT
2114,10013,JIK WHITE 5LTR,LTS,625,900,16,13,,,LTS
2115,10014, SOFTCARE PAD,PCS,63.70918367,100,16,490,,,PCS
2115,10014, SOFTCARE PAD ,CTN,1529.020408,1800,16,20.4,,,CTN
2116,10015,JIK COLOUR 750ML ,LTS,550,750,16,6,,,LTS
2117,10016,HARPIC POWER PLUS 500ML ,LTS,120,300,16,111,,,LTS
2118,10018,EXE ALL PURPOSE 24*1KG ,PCS,82.20833333,110,0,585,,,PCS
2118,10018,EXE ALL PURPOSE 24*1KG ,BAL,1973,2400,0,24.4,,,BAL
2122,10023,NAN 2 400g ,PCS,1610.01,1850,0,298,,,PCS
2123,10024,LUCOZADE 250*24 ,KG,77.55150638,90,16,83,,,KG
